"Status","Year","Region_ITL1","Responsibility_level_grouped","Sex","Sexual_orientation","Headcount","FTE","Mean_salary","Median_salary"
"New entrant CS","2021","South East (England)","SEO/HEO","Female","Undeclared","25","[c]","[c]","[c]"
"New entrant CS","2021","South East (England)","SEO/HEO","Female","Unknown","70","[c]","33330","33000"
"New entrant CS","2021","South East (England)","SEO/HEO","Male","Heterosexual / straight","250","[c]","34660","33180"
"New entrant CS","2021","South East (England)","SEO/HEO","Male","LGBO","10","[c]","[c]","[c]"
"New entrant CS","2021","South East (England)","SEO/HEO","Male","Undeclared","25","[c]","[c]","[c]"
"New entrant CS","2021","South East (England)","SEO/HEO","Male","Unknown","65","[c]","33450","32790"
"New entrant CS","2021","South East (England)","SEO/HEO","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","South East (England)","SEO/HEO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","South East (England)","SEO/HEO","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","South East (England)","Unknown","Female","Heterosexual / straight","115","[c]","24060","22920"
"New entrant CS","2021","South East (England)","Unknown","Female","LGBO","15","[c]","[c]","[c]"
"New entrant CS","2021","South East (England)","Unknown","Female","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","South East (England)","Unknown","Female","Unknown","40","[c]","22680","22920"
"New entrant CS","2021","South East (England)","Unknown","Male","Heterosexual / straight","35","[c]","25910","22920"
"New entrant CS","2021","South East (England)","Unknown","Male","LGBO","5","[c]","[c]","[c]"
"New entrant CS","2021","South East (England)","Unknown","Male","Undeclared","5","[c]","[c]","[c]"
"New entrant CS","2021","South East (England)","Unknown","Male","Unknown","20","[c]","[c]","[c]"
"New entrant CS","2021","South East (England)","Unknown","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","South East (England)","Unknown","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","South West (England)","AA/AO","Female","Heterosexual / straight","625","[c]","20760","20920"
"New entrant CS","2021","South West (England)","AA/AO","Female","LGBO","55","[c]","20950","21010"
"New entrant CS","2021","South West (England)","AA/AO","Female","Undeclared","45","[c]","20290","20600"
"New entrant CS","2021","South West (England)","AA/AO","Female","Unknown","200","[c]","20920","20880"
"New entrant CS","2021","South West (England)","AA/AO","Male","Heterosexual / straight","455","[c]","21350","21010"
"New entrant CS","2021","South West (England)","AA/AO","Male","LGBO","45","[c]","20550","21010"
"New entrant CS","2021","South West (England)","AA/AO","Male","Undeclared","25","[c]","[c]","[c]"
"New entrant CS","2021","South West (England)","AA/AO","Male","Unknown","180","[c]","21780","21590"
"New entrant CS","2021","South West (England)","AA/AO","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","South West (England)","AA/AO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","South West (England)","EO","Female","Heterosexual / straight","620","[c]","26370","27570"
"New entrant CS","2021","South West (England)","EO","Female","LGBO","65","[c]","26580","27570"
"New entrant CS","2021","South West (England)","EO","Female","Undeclared","45","[c]","26280","27570"
"New entrant CS","2021","South West (England)","EO","Female","Unknown","140","[c]","25850","27570"
"New entrant CS","2021","South West (England)","EO","Male","Heterosexual / straight","440","[c]","26560","27570"
"New entrant CS","2021","South West (England)","EO","Male","LGBO","50","[c]","26550","27570"
"New entrant CS","2021","South West (England)","EO","Male","Undeclared","40","[c]","25150","27550"
"New entrant CS","2021","South West (England)","EO","Male","Unknown","185","[c]","24140","25560"
"New entrant CS","2021","South West (England)","EO","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","South West (England)","EO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","South West (England)","G6/G7","Female","Heterosexual / straight","75","[c]","56560","54000"
"New entrant CS","2021","South West (England)","G6/G7","Female","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","South West (England)","G6/G7","Female","Undeclared","5","[c]","[c]","[c]"
"New entrant CS","2021","South West (England)","G6/G7","Female","Unknown","35","[c]","58340","53280"
"New entrant CS","2021","South West (England)","G6/G7","Male","Heterosexual / straight","110","[c]","56430","55000"
"New entrant CS","2021","South West (England)","G6/G7","Male","LGBO","10","[c]","[c]","[c]"
"New entrant CS","2021","South West (England)","G6/G7","Male","Undeclared","10","[c]","[c]","[c]"
"New entrant CS","2021","South West (England)","G6/G7","Male","Unknown","45","[c]","57650","54000"
"New entrant CS","2021","South West (England)","G6/G7","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","South West (England)","G6/G7","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","South West (England)","SCS level","Female","Heterosexual / straight","5","[c]","[c]","[c]"
"New entrant CS","2021","South West (England)","SCS level","Female","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","South West (England)","SCS level","Female","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","South West (England)","SCS level","Female","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","South West (England)","SCS level","Male","Heterosexual / straight","10","[c]","[c]","[c]"
"New entrant CS","2021","South West (England)","SCS level","Male","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","South West (England)","SCS level","Male","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","South West (England)","SCS level","Male","Unknown","5","[c]","[c]","[c]"
"New entrant CS","2021","South West (England)","SCS level","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","South West (England)","SCS level","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","South West (England)","SEO/HEO","Female","Heterosexual / straight","375","[c]","34290","33300"
"New entrant CS","2021","South West (England)","SEO/HEO","Female","LGBO","25","[c]","[c]","[c]"
"New entrant CS","2021","South West (England)","SEO/HEO","Female","Undeclared","40","[c]","32890","32330"
"New entrant CS","2021","South West (England)","SEO/HEO","Female","Unknown","110","[c]","34850","35900"
"New entrant CS","2021","South West (England)","SEO/HEO","Male","Heterosexual / straight","430","[c]","35500","33890"
"New entrant CS","2021","South West (England)","SEO/HEO","Male","LGBO","25","[c]","[c]","[c]"
"New entrant CS","2021","South West (England)","SEO/HEO","Male","Undeclared","20","[c]","[c]","[c]"
"New entrant CS","2021","South West (England)","SEO/HEO","Male","Unknown","145","[c]","34780","33090"
"New entrant CS","2021","South West (England)","SEO/HEO","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","South West (England)","SEO/HEO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","South West (England)","Unknown","Female","Heterosexual / straight","100","[c]","27470","22920"
"New entrant CS","2021","South West (England)","Unknown","Female","LGBO","10","[c]","[c]","[c]"
"New entrant CS","2021","South West (England)","Unknown","Female","Undeclared","5","[c]","[c]","[c]"
"New entrant CS","2021","South West (England)","Unknown","Female","Unknown","25","[c]","[c]","[c]"
"New entrant CS","2021","South West (England)","Unknown","Male","Heterosexual / straight","80","[c]","35570","31500"
"New entrant CS","2021","South West (England)","Unknown","Male","LGBO","5","[c]","[c]","[c]"
"New entrant CS","2021","South West (England)","Unknown","Male","Undeclared","5","[c]","[c]","[c]"
"New entrant CS","2021","South West (England)","Unknown","Male","Unknown","35","[c]","23990","18460"
"New entrant CS","2021","South West (England)","Unknown","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","South West (England)","Unknown","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","AA/AO","Female","Heterosexual / straight","40","[c]","21650","21010"
"New entrant CS","2021","Unknown","AA/AO","Female","LGBO","5","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","AA/AO","Female","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","AA/AO","Female","Unknown","15","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","AA/AO","Male","Heterosexual / straight","30","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","AA/AO","Male","LGBO","5","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","AA/AO","Male","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","AA/AO","Male","Unknown","15","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","AA/AO","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","AA/AO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","EO","Female","Heterosexual / straight","85","[c]","27730","27570"
"New entrant CS","2021","Unknown","EO","Female","LGBO","5","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","EO","Female","Undeclared","10","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","EO","Female","Unknown","20","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","EO","Male","Heterosexual / straight","55","[c]","27620","27570"
"New entrant CS","2021","Unknown","EO","Male","LGBO","5","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","EO","Male","Undeclared","10","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","EO","Male","Unknown","25","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","EO","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","EO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","G6/G7","Female","Heterosexual / straight","10","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","G6/G7","Female","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","G6/G7","Female","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","G6/G7","Female","Unknown","10","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","G6/G7","Male","Heterosexual / straight","15","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","G6/G7","Male","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","G6/G7","Male","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","G6/G7","Male","Unknown","10","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","G6/G7","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","G6/G7","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","SCS level","Female","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","SCS level","Female","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","SCS level","Female","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","SCS level","Female","Unknown","5","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","SCS level","Male","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","SCS level","Male","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","SCS level","Male","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","SCS level","Male","Unknown","10","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","SCS level","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","SCS level","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","SEO/HEO","Female","Heterosexual / straight","30","[c]","34700","35000"
"New entrant CS","2021","Unknown","SEO/HEO","Female","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","SEO/HEO","Female","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","SEO/HEO","Female","Unknown","60","[c]","29440","28000"
"New entrant CS","2021","Unknown","SEO/HEO","Male","Heterosexual / straight","35","[c]","36230","34930"
"New entrant CS","2021","Unknown","SEO/HEO","Male","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","SEO/HEO","Male","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","SEO/HEO","Male","Unknown","45","[c]","30040","28000"
"New entrant CS","2021","Unknown","SEO/HEO","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","SEO/HEO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","Unknown","Female","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","Unknown","Female","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","Unknown","Female","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","Unknown","Female","Unknown","215","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","Unknown","Male","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","Unknown","Male","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","Unknown","Male","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","Unknown","Male","Unknown","105","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","Unknown","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","Unknown","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Wales","AA/AO","Female","Heterosexual / straight","445","[c]","20480","20880"
"New entrant CS","2021","Wales","AA/AO","Female","LGBO","50","[c]","20570","21010"
"New entrant CS","2021","Wales","AA/AO","Female","Undeclared","25","[c]","[c]","[c]"
"New entrant CS","2021","Wales","AA/AO","Female","Unknown","310","[c]","20240","20140"
"New entrant CS","2021","Wales","AA/AO","Male","Heterosexual / straight","365","[c]","20750","21010"
"New entrant CS","2021","Wales","AA/AO","Male","LGBO","45","[c]","20680","21010"
"New entrant CS","2021","Wales","AA/AO","Male","Undeclared","15","[c]","[c]","[c]"
"New entrant CS","2021","Wales","AA/AO","Male","Unknown","280","[c]","20670","20140"
"New entrant CS","2021","Wales","AA/AO","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Wales","AA/AO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Wales","AA/AO","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Wales","EO","Female","Heterosexual / straight","240","[c]","26670","27570"
"New entrant CS","2021","Wales","EO","Female","LGBO","35","[c]","26290","27570"
"New entrant CS","2021","Wales","EO","Female","Undeclared","15","[c]","[c]","[c]"
"New entrant CS","2021","Wales","EO","Female","Unknown","100","[c]","24750","23320"
"New entrant CS","2021","Wales","EO","Male","Heterosexual / straight","175","[c]","26720","27570"
"New entrant CS","2021","Wales","EO","Male","LGBO","25","[c]","[c]","[c]"
"New entrant CS","2021","Wales","EO","Male","Undeclared","10","[c]","[c]","[c]"
"New entrant CS","2021","Wales","EO","Male","Unknown","105","[c]","25220","23320"
"New entrant CS","2021","Wales","EO","Unknown","Heterosexual / straight","5","[c]","[c]","[c]"
"New entrant CS","2021","Wales","EO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Wales","EO","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Wales","G6/G7","Female","Heterosexual / straight","30","[c]","55820","53740"
"New entrant CS","2021","Wales","G6/G7","Female","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Wales","G6/G7","Female","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Wales","G6/G7","Female","Unknown","20","[c]","[c]","[c]"
"New entrant CS","2021","Wales","G6/G7","Male","Heterosexual / straight","45","[c]","55870","52260"
"New entrant CS","2021","Wales","G6/G7","Male","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Wales","G6/G7","Male","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Wales","G6/G7","Male","Unknown","20","[c]","[c]","[c]"
"New entrant CS","2021","Wales","G6/G7","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Wales","G6/G7","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Wales","G6/G7","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Wales","SCS level","Female","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Wales","SCS level","Female","LGBO","[c]","[c]","[c]","[c]"
